Rank,Median Household Income â–¼,Zip / Population
560,"$69,583","95677 / 22,808"
561,"$69,341","95050 / 37,714"
562,"$69,205","92003 / 4,306"
563,"$69,171","92344 / 21,392"
564,"$69,148","91356 / 29,847"
565,"$69,055","93723 / 9,271"
566,"$68,887","96145 / 3,215"
567,"$68,884","93013 / 15,944"
568,"$68,813","94602 / 29,794"
569,"$68,804","95472 / 29,408"
570,"$68,701","94572 / 9,648"
571,"$68,693","95110 / 19,239"
572,"$68,679","95831 / 41,597"
573,"$68,636",92378 / 166
573,"$68,636","95465 / 2,328"
575,"$68,620","92587 / 16,787"
576,"$68,346","90066 / 58,337"
577,"$68,333","92061 / 1,824"
578,"$68,261","92518 / 1,129"
579,"$68,108","92029 / 19,528"
580,"$68,078","93907 / 21,812"
581,"$68,027","92203 / 27,466"
582,"$67,917",93563 / 375
583,"$67,878","90755 / 11,400"
584,"$67,718","95117 / 32,074"
585,"$67,716","93940 / 33,760"
586,"$67,652","91020 / 9,249"
587,"$67,639","95316 / 6,733"
588,"$67,607","94519 / 19,927"
589,"$67,500","93449 / 7,789"
590,"$67,383","93103 / 20,271"
591,"$67,188","95004 / 3,886"
592,"$67,170","90039 / 27,843"
593,"$67,048","91740 / 26,324"
594,"$67,039","92612 / 29,325"
595,"$67,031",95017 / 654
596,"$67,025","92109 / 45,304"
597,"$67,019","92833 / 53,309"
598,"$67,001","95404 / 40,253"
599,"$66,983",93531 / 338
600,"$66,932",91917 / 896
601,"$66,875","92382 / 5,161"
602,"$66,848","91792 / 30,102"
603,"$66,825","92107 / 26,947"
604,"$66,775","92342 / 6,303"
605,"$66,771","93463 / 8,132"
606,"$66,750","95426 / 1,659"
607,"$66,711","95337 / 31,399"
608,"$66,706","90605 / 42,103"
609,"$66,679",93628 / 266
610,"$66,607","94132 / 31,926"
611,"$66,590","92374 / 40,911"
612,"$66,553","90631 / 68,899"
613,"$66,506","93420 / 30,076"
614,"$66,483","91978 / 9,812"
615,"$66,417","92059 / 1,450"
616,"$66,291","95620 / 21,005"
617,"$66,136","94599 / 3,187"
618,"$66,079","94805 / 14,329"
619,"$66,057","91790 / 46,059"
620,"$66,014","93422 / 31,899"
621,"$66,000","92008 / 26,464"
622,"$65,938",95668 / 752
623,"$65,793","92103 / 31,927"
624,"$65,769","95691 / 35,929"
625,"$65,735",93287 / 141
626,"$65,706","95467 / 6,168"
627,"$65,701","93036 / 44,277"
628,"$65,640","90604 / 39,541"
629,"$65,625",96006 / 400
630,"$65,425","95409 / 25,784"
631,"$65,319","92117 / 53,205"
632,"$65,297","92108 / 19,245"
633,"$65,208","95356 / 32,794"
634,"$65,156","93546 / 9,408"
635,"$65,122","95662 / 31,814"
636,"$65,114",95651 / 517
637,"$65,035","90404 / 21,641"
638,"$64,976","92057 / 55,618"
639,"$64,974","93446 / 44,288"
640,"$64,874","95382 / 37,163"
641,"$64,843","93023 / 20,603"
642,"$64,803","93313 / 43,644"
643,"$64,787","92040 / 42,323"
644,"$64,773","95843 / 47,172"
645,"$64,738","92223 / 46,719"
646,"$64,712","95442 / 3,154"
647,"$64,701","90715 / 20,283"
648,"$64,660","94577 / 45,808"
649,"$64,625","94931 / 8,570"
650,"$64,612","92321 / 1,244"
651,"$64,583",94512 / 214
652,"$64,545","90041 / 28,439"
653,"$64,479","95669 / 2,676"
654,"$64,375",95545 / 99
655,"$64,355","95242 / 26,187"
656,"$64,219",96085 / 50
657,"$64,140","92313 / 12,252"
658,"$64,089","92780 / 60,438"
659,"$64,034","95993 / 35,847"
660,"$63,948","92373 / 34,017"
661,"$63,934","93711 / 37,630"
662,"$63,901","95631 / 5,910"
663,"$63,871","92354 / 21,555"
664,"$63,833","90606 / 32,978"
665,"$63,816","95982 / 3,251"
666,"$63,750","92398 / 1,165"
666,"$63,750","95776 / 21,827"
668,"$63,740","91722 / 36,352"
669,"$63,728","92056 / 52,758"
670,"$63,722","91905 / 1,370"
671,"$63,721","95602 / 18,498"
672,"$63,610","92868 / 27,353"
673,"$63,604","95658 / 6,261"
674,"$63,544","91602 / 18,315"
675,"$63,529",95941 / 505
676,"$63,514","93428 / 6,348"
677,"$63,413","92585 / 20,148"
678,"$63,248","95330 / 17,702"
679,"$63,173","94109 / 54,768"
680,"$63,112","93440 / 1,472"
681,"$63,111","91202 / 23,007"
682,"$63,105","93675 / 2,808"
683,"$63,045","91780 / 35,274"
684,"$63,029","95403 / 44,918"
685,"$62,969","93427 / 5,279"
685,"$62,969","95678 / 41,929"
687,"$62,828","92806 / 39,616"
688,"$62,677","92879 / 48,654"
689,"$62,589","92866 / 15,473"
690,"$62,558","90305 / 15,501"
691,"$62,533","90502 / 17,135"
691,"$62,533","93555 / 32,967"
693,"$62,500","91501 / 19,829"
693,"$62,500",95043 / 636
695,"$62,424","95245 / 2,064"
696,"$62,384","95252 / 14,143"
697,"$62,372","91752 / 28,649"
698,"$62,365","95060 / 47,148"
699,"$62,262","95376 / 49,398"
700,"$62,253","95062 / 36,358"
701,"$62,230","93921 / 3,164"
702,"$62,182","94515 / 7,314"
703,"$62,180","95946 / 10,206"
704,"$62,109",92305 / 321
705,"$62,076","95448 / 17,078"
706,"$62,056","95223 / 3,042"
707,"$62,043","95692 / 4,812"
708,"$62,016","91316 / 28,190"
709,"$61,952","91730 / 66,979"
710,"$61,934","92840 / 56,291"
711,"$61,563","94571 / 8,171"
712,"$61,525","92595 / 31,139"
713,"$61,500","95113 / 1,163"
714,"$61,488","96062 / 1,253"
715,"$61,466","93601 / 2,457"
716,"$61,379","93444 / 19,578"
717,"$61,319","93239 / 1,950"
718,"$61,310",94573 / 142
719,"$61,308","93437 / 3,464"
720,"$61,296","91916 / 1,580"
721,"$61,270","91761 / 59,892"
722,"$61,255","95632 / 30,064"
723,"$61,250","95228 / 4,576"
724,"$61,157","96120 / 1,091"
725,"$60,959","91306 / 48,707"
726,"$60,952","94710 / 6,439"
727,"$60,920","92110 / 28,006"
728,"$60,899","91342 / 91,701"
728,"$60,899","95220 / 7,501"
730,"$60,896","91748 / 47,859"
731,"$60,802","90401 / 7,035"
732,"$60,750","95938 / 3,936"
733,"$60,724","93243 / 1,720"
734,"$60,720","95713 / 9,920"
735,"$60,660","95619 / 4,937"
736,"$60,655","92557 / 51,871"
737,"$60,648","95685 / 4,278"
738,"$60,625","92549 / 2,652"
739,"$60,587","93265 / 2,892"
740,"$60,579","95626 / 6,335"
741,"$60,556",95075 / 330
742,"$60,544","90701 / 16,698"
743,"$60,536","95064 / 8,425"
744,"$60,532","91723 / 20,010"
745,"$60,523","90650 / 106,521"
746,"$60,513","93561 / 34,246"
747,"$60,459","95949 / 19,640"
748,"$60,268","96103 / 1,357"
749,"$60,230","94134 / 40,343"
750,"$60,162","92154 / 86,740"
751,"$60,148","91345 / 18,196"
752,"$60,139",93517 / 796
753,"$60,124","91977 / 59,481"
754,"$60,118","91010 / 25,797"
755,"$60,100","95476 / 38,822"
756,"$60,089","94060 / 1,650"
757,"$60,000","93925 / 1,672"
758,"$59,995","92346 / 58,845"
759,"$59,965","95212 / 25,244"
760,"$59,878","90501 / 43,407"
761,"$59,844","95634 / 3,143"
762,"$59,832","95962 / 1,285"
763,"$59,738","93461 / 1,661"
764,"$59,728","92278 / 4,156"
765,"$59,699","94544 / 76,508"
766,"$59,679","92139 / 37,450"
767,"$59,628","94702 / 16,868"
768,"$59,545","95441 / 1,989"
769,"$59,502","91746 / 29,420"
770,"$59,412","92704 / 87,121"
771,"$59,375",95497 / 983
772,"$59,302","92399 / 54,056"
773,"$59,150","94709 / 12,030"
774,"$59,125","90024 / 50,117"
774,"$59,125","93602 / 4,207"
776,"$59,099","91103 / 27,684"
777,"$59,056","95367 / 24,045"
778,"$59,028","95615 / 1,090"
779,"$58,993","91324 / 29,178"
780,"$58,913","95959 / 17,013"
781,"$58,889",96096 / 814
782,"$58,854",93226 / 363
783,"$58,853","92832 / 25,247"
784,"$58,810","95470 / 6,874"
785,"$58,659","94595 / 16,837"
786,"$58,643",94567 / 730
787,"$58,613","94703 / 21,421"
788,"$58,517","95694 / 9,574"
789,"$58,500","92706 / 36,585"
789,"$58,500",95232 / 217
791,"$58,438",95957 / 773
792,"$58,381","93631 / 16,844"
793,"$58,365","91101 / 21,098"
794,"$58,363","94559 / 27,062"
795,"$58,361","91304 / 53,517"
796,"$58,353","91906 / 3,644"
797,"$58,289","95421 / 1,537"
798,"$58,272","95818 / 20,135"
799,"$58,262","92582 / 16,200"
800,"$58,191","95329 / 2,654"
801,"$58,012","93238 / 1,575"
802,"$57,969","95975 / 2,072"
803,"$57,917",96014 / 152
804,"$57,895","94541 / 62,738"
805,"$57,883","91325 / 32,823"
806,"$57,860","93030 / 61,215"
807,"$57,789","91744 / 87,096"
808,"$57,731","93505 / 13,232"
809,"$57,708","92627 / 60,806"
810,"$57,670",93920 / 839
811,"$57,664","95627 / 3,498"
812,"$57,654","91321 / 34,576"
813,"$57,652","95361 / 32,544"
814,"$57,640","91042 / 28,126"
815,"$57,639",95970 / 482
816,"$57,610","94605 / 43,168"
817,"$57,588","93543 / 13,578"
818,"$57,557","92211 / 24,564"
819,"$57,484","94928 / 42,668"
820,"$57,470","95122 / 57,564"
821,"$57,400","95425 / 10,699"
822,"$57,333","92831 / 35,316"
823,"$57,287","92114 / 69,305"
824,"$57,286","92509 / 78,221"
825,"$57,241","93402 / 14,880"
826,"$57,223","92028 / 48,335"
827,"$57,212",96141 / 669
828,"$57,124","92307 / 38,204"
829,"$57,095","90242 / 43,199"
830,"$57,052","92504 / 53,960"
831,"$57,047","95111 / 60,907"
832,"$57,038","92707 / 63,595"
833,"$57,014","93426 / 1,522"
834,"$56,973","94533 / 70,634"
835,"$56,923",95956 / 459
836,"$56,885","95336 / 46,433"
837,"$56,875","93560 / 19,189"
837,"$56,875",95689 / 904
839,"$56,767","91754 / 33,622"
840,"$56,743","90034 / 58,968"
841,"$56,738","93552 / 42,073"
842,"$56,696","95640 / 10,681"
843,"$56,683",95488 / 309
844,"$56,671","95076 / 84,587"
845,"$56,667",95720 / 60
846,"$56,651","95834 / 23,986"
847,"$56,646","95355 / 59,955"
848,"$56,632","91803 / 30,586"
849,"$56,607","90660 / 63,686"
849,"$56,607",95549 / 869
851,"$56,567","93015 / 17,423"
852,"$56,563",96009 / 329
853,"$56,541","95973 / 33,511"
854,"$56,394","95937 / 1,133"
855,"$56,378","94609 / 22,059"
856,"$56,337","90046 / 51,329"
857,"$56,277","92392 / 56,461"
858,"$56,250",95636 / 771
858,"$56,250",95830 / 762
860,"$56,245","90717 / 21,612"
861,"$56,219","90621 / 35,478"
862,"$56,154","94589 / 30,811"
863,"$56,101","95690 / 1,932"
864,"$56,081","95547 / 1,347"
865,"$56,059","90241 / 43,596"
866,"$56,049","95603 / 28,652"
867,"$55,996","95726 / 8,566"
868,"$55,959","94608 / 26,323"
869,"$55,947","92505 / 49,064"
870,"$55,882","90704 / 3,952"
871,"$55,878","95623 / 4,317"
872,"$55,865","94565 / 87,395"
873,"$55,833","95010 / 9,367"
874,"$55,827","95833 / 39,117"
875,"$55,801","93117 / 55,064"
876,"$55,750",92239 / 428
877,"$55,710","95667 / 36,639"
878,"$55,656","95670 / 52,886"
879,"$55,635","92111 / 47,590"
880,"$55,599","95320 / 12,739"
881,"$55,530","92078 / 45,926"
882,"$55,500",95323 / 998
883,"$55,355","95987 / 5,979"
884,"$55,256","95608 / 60,729"
885,"$55,250","95045 / 3,969"
886,"$55,238","91343 / 61,976"
887,"$55,217","91340 / 35,455"
888,"$55,210","93033 / 82,263"
889,"$55,169","92365 / 1,953"
890,"$55,111","90814 / 18,789"
891,"$55,082","93906 / 63,529"
892,"$55,069","92567 / 9,469"
893,"$55,051","92503 / 92,959"
894,"$55,000",95653 / 565
895,"$54,980","93436 / 55,176"
896,"$54,966","92116 / 32,943"
897,"$54,945","93001 / 32,360"
897,"$54,945","93101 / 32,860"
899,"$54,792","95379 / 3,837"
900,"$54,782","93060 / 33,836"
901,"$54,769","91702 / 60,475"
901,"$54,769","93532 / 2,419"
903,"$54,688",96029 / 165
904,"$54,640","91910 / 76,797"
905,"$54,630","90710 / 27,550"
906,"$54,565","92081 / 28,843"
907,"$54,527","96130 / 21,920"
908,"$54,444",95659 / 775
909,"$54,422","92805 / 70,839"
910,"$54,381","93722 / 80,455"
911,"$54,372","94509 / 63,351"
912,"$54,366","95326 / 9,487"
913,"$54,327",95714 / 284
914,"$54,205","93451 / 4,187"
915,"$54,034","95565 / 1,092"
916,"$54,003","94063 / 31,881"
917,"$54,000","92397 / 4,616"
918,"$53,955","93933 / 22,696"
919,"$53,820","92026 / 49,981"
920,"$53,807","92359 / 8,298"
921,"$53,750",93541 / 651
922,"$53,677","90740 / 24,288"
923,"$53,652","95407 / 40,657"
924,"$53,648","95826 / 38,378"
925,"$53,571",93432 / 798
926,"$53,559","92683 / 91,204"
927,"$53,473","92027 / 56,892"
928,"$53,466","95363 / 26,087"
929,"$53,456","93523 / 3,378"
930,"$53,419","96008 / 1,128"
931,"$53,389","94535 / 4,543"
932,"$53,385","93667 / 2,089"
933,"$53,368","95436 / 5,582"
934,"$53,281","95666 / 5,533"
935,"$53,250",96146 / 823
936,"$53,235","95357 / 11,353"
937,"$53,214",95936 / 244
938,"$53,194","95612 / 1,045"
939,"$53,150","94133 / 27,662"
940,"$53,059","92841 / 32,839"
941,"$53,056",95564 / 500
942,"$53,054","92249 / 7,147"
943,"$53,008","93230 / 66,316"
944,"$53,002","95816 / 16,845"
945,"$52,906","93401 / 27,920"
946,"$52,841",95701 / 718
946,"$52,841",96148 / 781
948,"$52,813","95401 / 38,604"
949,"$52,794","90065 / 46,254"
950,"$52,579","93442 / 10,998"
951,"$52,564","93454 / 37,362"
952,"$52,536","92843 / 44,468"
953,"$52,517","91755 / 27,305"
954,"$52,500",96063 / 222
955,"$52,457","92069 / 47,130"
956,"$52,420","93955 / 34,084"
957,"$52,408","92804 / 85,969"
958,"$52,376","91945 / 26,027"
959,"$52,371","93041 / 23,998"
960,"$52,354","91942 / 39,438"
961,"$52,329","93430 / 2,735"
962,"$52,314","92101 / 35,893"
963,"$52,292","95684 / 2,980"
964,"$52,279","96107 / 1,077"
965,"$52,274","91607 / 29,591"
965,"$52,274","95695 / 38,790"
967,"$52,233","93927 / 17,697"
968,"$52,203","93306 / 68,910"
969,"$52,173","94806 / 60,101"
970,"$52,154","96022 / 17,488"
971,"$52,143","95461 / 3,318"
972,"$52,123","93527 / 1,914"
973,"$52,077","91206 / 33,706"
974,"$52,015","95012 / 10,470"
975,"$52,000",93544 / 951
976,"$51,992","94514 / 1,174"
977,"$51,976","94305 / 13,538"
978,"$51,956","90248 / 9,936"
979,"$51,935","90670 / 15,594"
980,"$51,927","95222 / 5,228"
981,"$51,921",94937 / 970
982,"$51,908",95943 / 805
983,"$51,875",95412 / 352
984,"$51,869","95971 / 5,798"
985,"$51,827","95621 / 41,474"
986,"$51,806",95312 / 276
987,"$51,769","90260 / 35,854"
988,"$51,702","92407 / 60,118"
989,"$51,667","92036 / 2,977"
990,"$51,618",95420 / 442
991,"$51,520","93453 / 3,486"
992,"$51,500","92394 / 34,479"
993,"$51,427","90042 / 61,034"
994,"$51,398","91335 / 77,952"
995,"$51,389",95450 / 228
996,"$51,365","92802 / 43,743"
997,"$51,345","91331 / 102,367"
998,"$51,341","93292 / 38,825"
999,"$51,286","95324 / 7,733"
1000,"$51,280","93245 / 37,062"
1001,"$51,250","93514 / 14,472"
1001,"$51,250",93526 / 714
1001,"$51,250",93603 / 274
1004,"$51,234","91706 / 77,692"
1005,"$51,225","91801 / 53,792"
1006,"$51,116","92571 / 54,825"
1007,"$51,105","91786 / 52,152"
1008,"$51,060","91764 / 54,078"
1009,"$51,056","93277 / 51,849"
1010,"$51,044","93926 / 9,128"
1011,"$50,996","90249 / 27,451"
1012,"$50,858","93614 / 10,865"
1013,"$50,854","95673 / 14,773"
1014,"$50,833","93291 / 54,899"
1015,"$50,764","95912 / 4,550"
1016,"$50,744","92371 / 14,729"
1017,"$50,740","95334 / 16,330"
1018,"$50,707","91762 / 56,148"
1019,"$50,595",93529 / 589
1020,"$50,568","92054 / 42,992"
1021,"$50,536","95610 / 43,572"
1022,"$50,528","95827 / 20,294"
1023,"$50,526","91201 / 22,985"
1024,"$50,500",95466 / 913
1024,"$50,500","95570 / 2,083"
1026,"$50,455",93604 / 874
1027,"$50,449","92551 / 33,050"
1028,"$50,446",95233 / 591
1029,"$50,401","92084 / 48,275"
1030,"$50,381","91406 / 53,528"
1031,"$50,316","90027 / 46,025"
1032,"$50,309","92260 / 32,855"
1033,"$50,290","93210 / 21,303"
1034,"$50,227","95536 / 3,078"
1035,"$50,051","95519 / 18,496"
1036,"$50,047","92703 / 69,890"
1037,"$50,035","92021 / 66,854"
1038,"$50,000","93445 / 7,168"
1039,"$49,928","92310 / 9,191"
1040,"$49,851","92020 / 58,305"
1041,"$49,786","90731 / 62,348"
1042,"$49,785","93657 / 35,653"
1043,"$49,732",96016 / 532
1044,"$49,708","95346 / 1,541"
1045,"$49,688","95340 / 34,745"
1046,"$49,594","94124 / 35,201"
1047,"$49,567","95358 / 31,709"
1048,"$49,552","92530 / 51,816"
1049,"$49,545","95469 / 1,960"
1050,"$49,541","94804 / 40,941"
1051,"$49,491","93901 / 26,438"
1052,"$49,470","95460 / 2,338"
1053,"$49,454","95112 / 57,503"
1054,"$49,423","92590 / 3,841"
1055,"$49,418","93433 / 13,337"
1056,"$49,360","90706 / 77,455"
1057,"$49,206","91767 / 49,027"
1058,"$49,121","93637 / 40,101"
1059,"$49,095","94578 / 38,629"
1060,"$49,088","91352 / 46,874"
1061,"$49,087","90810 / 36,736"
1062,"$49,063",96117 / 244
1063,"$49,056","91763 / 37,432"
1064,"$48,994","91401 / 40,503"
1065,"$48,950","96137 / 3,606"
1066,"$48,940","95665 / 4,862"
1067,"$48,912","95370 / 26,904"
1068,"$48,896","91766 / 71,851"
1069,"$48,891","91911 / 83,710"
1070,"$48,839",95556 / 655
1071,"$48,788","92316 / 31,720"
1072,"$48,733","92104 / 44,590"
1073,"$48,681","95503 / 24,900"
1074,"$48,617","93643 / 2,724"
1075,"$48,610","92501 / 22,216"
1076,"$48,510",95369 / 977
1077,"$48,500","95977 / 1,887"
1078,"$48,488","95301 / 38,007"
1079,"$48,470","93221 / 15,391"
1080,"$48,461","93704 / 26,009"
1081,"$48,443","95988 / 8,913"
1082,"$48,345","92844 / 24,314"
1083,"$48,302","91776 / 37,378"
1084,"$48,287","95247 / 4,689"
1085,"$48,285",95675 / 309
1086,"$48,147","92055 / 12,725"
1087,"$48,142","95525 / 1,668"
1088,"$48,117","91932 / 26,257"
1089,"$48,063","93553 / 1,975"
1090,"$47,882","93654 / 31,575"
1091,"$47,868","95386 / 10,066"
1092,"$47,833","93513 / 1,584"
1093,"$47,796","90680 / 30,770"
1094,"$47,692","95338 / 11,075"
1095,"$47,679",96090 / 397
1096,"$47,672","92801 / 63,883"
1097,"$47,656","94520 / 38,743"
1098,"$47,644","96113 / 2,294"
1099,"$47,625","96032 / 2,339"
1100,"$47,622","90602 / 26,676"
1101,"$47,500",95979 / 685
1101,"$47,500","96150 / 28,618"
1103,"$47,440","96088 / 4,099"
1104,"$47,436","90640 / 63,400"
1105,"$47,413","95116 / 52,597"
1106,"$47,394","92325 / 8,318"
1107,"$47,369","93309 / 60,631"
1108,"$47,308","90010 / 3,792"
1109,"$47,202","91601 / 38,781"
1110,"$47,177","91768 / 36,454"
1111,"$47,098","93960 / 27,212"
1112,"$47,078","91770 / 63,119"
1113,"$47,031",93429 / 114
1113,"$47,031","95955 / 1,384"
1115,"$46,827",95635 / 870
1116,"$46,667","95652 / 1,010"
1117,"$46,655","92058 / 45,685"
1118,"$46,615","93268 / 16,890"
1119,"$46,575","95237 / 2,999"
1120,"$46,519","92262 / 26,693"
1121,"$46,518","92314 / 10,572"
1122,"$46,497","96003 / 44,398"
