Rank,Median Household Income â–¼,Zip / Population
1123,"$46,453","95932 / 7,808"
1124,"$46,441","95961 / 26,979"
1125,"$46,435","90026 / 67,986"
1126,"$46,422","96001 / 34,469"
1127,"$46,394","93727 / 73,671"
1128,"$46,392","95953 / 10,631"
1129,"$46,319",95494 / 188
1130,"$46,318","96067 / 6,994"
1131,"$46,250",91759 / 369
1131,"$46,250",95230 / 635
1133,"$46,187","91303 / 27,827"
1134,"$46,121","93653 / 1,357"
1135,"$46,073","92083 / 36,604"
1136,"$45,953","95482 / 33,157"
1137,"$45,947","95321 / 3,461"
1138,"$45,906","95928 / 36,081"
1139,"$45,889","92311 / 32,831"
1140,"$45,877","93040 / 2,037"
1141,"$45,871","95919 / 1,529"
1142,"$45,769",95698 / 219
1143,"$45,766","90250 / 95,223"
1144,"$45,729","95551 / 1,826"
1145,"$45,631","95307 / 42,470"
1146,"$45,625",91934 / 293
1147,"$45,591","93274 / 71,430"
1148,"$45,588","95389 / 1,312"
1149,"$45,568","92655 / 9,139"
1150,"$45,551","93222 / 1,681"
1151,"$45,509",95257 / 385
1152,"$45,485","93656 / 7,194"
1153,"$45,474","90220 / 50,222"
1154,"$45,439","95828 / 61,490"
1155,"$45,433","92025 / 49,734"
1156,"$45,392","95451 / 12,035"
1157,"$45,332","95616 / 48,106"
1158,"$45,313",93276 / 176
1159,"$45,299","95453 / 10,345"
1160,"$45,268","96051 / 1,110"
1161,"$45,208","90032 / 47,309"
1162,"$45,197","90805 / 94,561"
1163,"$45,191","93434 / 7,178"
1164,"$45,147",92339 / 997
1165,"$45,056","93635 / 39,439"
1166,"$44,984","90802 / 38,816"
1167,"$44,965","92376 / 85,647"
1168,"$44,902","95327 / 8,679"
1169,"$44,792","95303 / 1,019"
1170,"$44,771","95315 / 12,381"
1171,"$44,724","91203 / 13,740"
1172,"$44,629","90804 / 40,679"
1173,"$44,583","96024 / 1,163"
1174,"$44,554","95528 / 1,273"
1174,"$44,554","96093 / 4,006"
1176,"$44,542","95842 / 31,671"
1177,"$44,531","90040 / 12,830"
1178,"$44,500","95917 / 3,508"
1179,"$44,464","95681 / 1,475"
1180,"$44,423","95948 / 10,349"
1181,"$44,417",94929 / 82
1182,"$44,412","95468 / 1,192"
1183,"$44,392","95822 / 42,907"
1184,"$44,348","96056 / 1,407"
1185,"$44,333",95550 / 269
1186,"$44,250","96118 / 1,590"
1187,"$44,223","93644 / 7,434"
1188,"$44,111","93225 / 5,572"
1189,"$44,028","96035 / 3,604"
1190,"$44,010","92536 / 2,750"
1191,"$44,000","95374 / 1,847"
1192,"$43,981","95642 / 6,619"
1193,"$43,971",96105 / 165
1194,"$43,917","92276 / 7,921"
1195,"$43,913","93271 / 2,278"
1196,"$43,854",95471 / 528
1197,"$43,803","93458 / 56,514"
1198,"$43,785","90806 / 43,140"
1199,"$43,784","90723 / 54,813"
1200,"$43,758","91411 / 24,146"
1201,"$43,750",93954 / 246
1201,"$43,750",96119 / 71
1203,"$43,707","91605 / 56,060"
1204,"$43,703","92264 / 19,754"
1205,"$43,657","96002 / 33,202"
1206,"$43,638","92225 / 23,509"
1207,"$43,594",95459 / 596
1208,"$43,564","95446 / 4,419"
1209,"$43,526","90280 / 95,515"
1210,"$43,442","93662 / 30,700"
1211,"$43,430","96027 / 2,462"
1212,"$43,372","95204 / 29,246"
1213,"$43,355",95736 / 250
1214,"$43,345","92308 / 39,953"
1215,"$43,333","92070 / 1,193"
1216,"$43,322","93609 / 5,843"
1217,"$43,295",92066 / 273
1217,"$43,295","95589 / 1,226"
1219,"$43,264","92250 / 8,461"
1220,"$43,244","90019 / 67,606"
1221,"$43,170","92234 / 52,534"
1222,"$43,165","95991 / 41,212"
1223,"$43,092","92335 / 99,580"
1224,"$43,036","92372 / 5,929"
1224,"$43,036",95601 / 161
1226,"$42,984","92553 / 73,803"
1227,"$42,968","90247 / 47,374"
1228,"$42,857",96142 / 731
1229,"$42,844","93710 / 33,114"
1230,"$42,835","93535 / 73,282"
1231,"$42,829","95457 / 3,331"
1232,"$42,828","92115 / 61,718"
1233,"$42,807","93905 / 60,887"
1234,"$42,778","95945 / 25,223"
1235,"$42,753","90221 / 53,657"
1236,"$42,711","92227 / 26,818"
1237,"$42,708","95039 / 1,545"
1238,"$42,698","92570 / 56,766"
1239,"$42,677","95388 / 14,410"
1240,"$42,655","95540 / 13,012"
1241,"$42,627","96064 / 4,762"
1242,"$42,619",96084 / 530
1243,"$42,614","95311 / 2,073"
1244,"$42,576","95645 / 2,110"
1245,"$42,545","95629 / 1,002"
1246,"$42,517","92284 / 25,045"
1247,"$42,500",94971 / 362
1247,"$42,500",95568 / 94
1247,"$42,500",96132 / 103
1250,"$42,454","93930 / 16,843"
1251,"$42,433","96020 / 2,246"
1252,"$42,404","95206 / 65,324"
1253,"$42,366","95333 / 3,064"
1254,"$42,323","92345 / 81,049"
1255,"$42,319","95901 / 32,742"
1256,"$42,303","93630 / 18,990"
1257,"$42,299","95383 / 3,728"
1258,"$42,273",93224 / 429
1258,"$42,273",95950 / 724
1260,"$42,250","93625 / 7,068"
1261,"$42,237",93549 / 334
1262,"$42,228","95832 / 11,908"
1263,"$42,222",93641 / 233
1264,"$42,213","95360 / 11,756"
1265,"$42,212","92320 / 8,097"
1266,"$42,206","92243 / 48,615"
1267,"$42,195","91606 / 45,467"
1268,"$42,084","92544 / 47,136"
1269,"$42,083",93450 / 814
1270,"$42,057","90262 / 70,650"
1271,"$41,982","95969 / 27,443"
1272,"$41,964",92268 / 605
1273,"$41,888","95942 / 1,098"
1274,"$41,772","96094 / 6,370"
1275,"$41,737","93308 / 54,132"
1276,"$41,615","95660 / 33,014"
1277,"$41,612","94103 / 24,108"
1278,"$41,579","93286 / 9,942"
1279,"$41,578","90744 / 58,061"
1280,"$41,575","92102 / 44,893"
1281,"$41,536","92617 / 15,805"
1282,"$41,522",96124 / 366
1283,"$41,488","93206 / 2,196"
1283,"$41,488","93405 / 34,833"
1285,"$41,485","91732 / 63,849"
1286,"$41,458","95249 / 3,796"
1287,"$41,393","95553 / 1,173"
1288,"$41,278","92324 / 58,013"
1289,"$41,202","92315 / 5,236"
1290,"$41,187","90302 / 30,219"
1291,"$41,136","95531 / 24,202"
1292,"$41,103","95328 / 4,717"
1293,"$41,051","92507 / 55,156"
1294,"$41,042",95345 / 448
1294,"$41,042",96076 / 88
1296,"$41,016","96101 / 5,260"
1297,"$40,962","94603 / 32,306"
1298,"$40,930","91733 / 43,790"
1299,"$40,903","95348 / 31,387"
1300,"$40,897","92236 / 43,037"
1301,"$40,833","93263 / 20,204"
1302,"$40,826","94590 / 34,859"
1303,"$40,807","90303 / 26,453"
1304,"$40,781","96028 / 1,633"
1305,"$40,775","95966 / 30,916"
1306,"$40,753","95215 / 23,764"
1307,"$40,747","96055 / 4,097"
1308,"$40,732","95322 / 8,727"
1309,"$40,730","95820 / 34,529"
1310,"$40,545","95954 / 12,535"
1311,"$40,528","90047 / 46,999"
1312,"$40,500",95563 / 559
1313,"$40,461","95350 / 50,676"
1314,"$40,455","96019 / 10,129"
1315,"$40,341",94576 / 87
1316,"$40,340","96143 / 3,855"
1317,"$40,208","91502 / 12,605"
1318,"$40,181","95562 / 3,435"
1319,"$40,179",93251 / 229
1320,"$40,119","92545 / 41,078"
1321,"$40,109","93242 / 3,230"
1322,"$40,079","92230 / 3,297"
1323,"$40,056","90222 / 32,362"
1324,"$40,024","92201 / 63,915"
1325,"$40,021","95240 / 47,297"
1326,"$39,917","92220 / 32,793"
1327,"$39,880","93591 / 6,558"
1328,"$39,756","96021 / 16,121"
1329,"$39,753","91204 / 16,292"
1330,"$39,743","95380 / 41,069"
1331,"$39,622","91963 / 1,043"
1332,"$39,601","94601 / 49,990"
1333,"$39,551","93257 / 75,390"
1334,"$39,533","91950 / 61,262"
1335,"$39,528","92583 / 31,167"
1336,"$39,485","95963 / 15,018"
1337,"$39,481","95838 / 35,935"
1338,"$39,464","92548 / 7,020"
1339,"$39,409","92252 / 9,228"
1340,"$39,375",95646 / 98
1341,"$39,288","96080 / 27,650"
1342,"$39,219",95306 / 952
1343,"$39,206","90063 / 54,353"
1343,"$39,206","93280 / 27,390"
1345,"$39,167",95717 / 199
1346,"$39,110","95246 / 1,258"
1347,"$39,060","92701 / 52,588"
1348,"$39,055","90716 / 14,358"
1349,"$39,051","90022 / 69,516"
1349,"$39,051","93610 / 24,151"
1351,"$39,013",96092 / 277
1352,"$39,009","91402 / 70,781"
1353,"$38,907","96007 / 22,942"
1354,"$38,889",96038 / 599
1355,"$38,856","94801 / 29,269"
1356,"$38,853","92539 / 3,890"
1357,"$38,777","95821 / 34,439"
1358,"$38,767","92404 / 60,501"
1359,"$38,750","94956 / 1,687"
1359,"$38,750",95456 / 600
1359,"$38,750","95641 / 1,732"
1359,"$38,750",96068 / 135
1363,"$38,738","90043 / 43,118"
1364,"$38,733","93202 / 3,486"
1365,"$38,709","92395 / 42,481"
1366,"$38,690",95728 / 495
1367,"$38,665","93668 / 1,215"
1368,"$38,636","95916 / 1,291"
1369,"$38,563","95207 / 48,748"
1370,"$38,510","95210 / 40,820"
1371,"$38,502","93550 / 74,203"
1372,"$38,500","96057 / 1,332"
1373,"$38,493","90004 / 63,547"
1374,"$38,491","95019 / 7,374"
1375,"$38,464","95841 / 19,361"
1376,"$38,438",96017 / 234
1377,"$38,359",93673 / 910
1378,"$38,276","95437 / 14,351"
1379,"$38,269","93618 / 29,628"
1380,"$38,255","95605 / 14,326"
1381,"$38,229",92333 / 640
1382,"$38,175","95501 / 23,769"
1383,"$38,162","91405 / 53,406"
1384,"$38,089","96013 / 3,881"
1385,"$38,077","94130 / 3,083"
1386,"$38,050","90016 / 47,786"
1387,"$37,813","90301 / 36,714"
1388,"$37,727","96044 / 1,040"
1389,"$37,703",95410 / 886
1390,"$37,692","95490 / 12,905"
1391,"$37,672","95811 / 7,131"
1392,"$37,663",95910 / 115
1393,"$37,631",95385 / 515
1394,"$37,591","92405 / 29,526"
1395,"$37,500","95310 / 1,934"
1395,"$37,500","95951 / 2,948"
1397,"$37,461",95935 / 594
1398,"$37,414","91205 / 38,138"
1399,"$37,382","95825 / 31,083"
1400,"$37,321","95449 / 1,583"
1401,"$37,316","92277 / 24,112"
1402,"$37,296","95926 / 38,276"
1403,"$37,288","94606 / 37,001"
1404,"$37,264","95203 / 15,711"
1405,"$37,235","96134 / 2,506"
1406,"$37,207","93612 / 34,814"
1407,"$37,188",92322 / 911
1408,"$37,150","92391 / 3,001"
1409,"$37,121","90020 / 39,102"
1410,"$37,083","95462 / 1,216"
1411,"$37,082","90023 / 45,886"
1412,"$37,013","90201 / 102,515"
1413,"$36,955","91731 / 29,209"
1414,"$36,893","92105 / 71,334"
1415,"$36,890","93638 / 49,761"
1416,"$36,875","94108 / 13,930"
1416,"$36,875",96065 / 387
1416,"$36,875",96071 / 77
1419,"$36,845","94511 / 2,158"
1420,"$36,838",92309 / 916
1421,"$36,778","90304 / 26,936"
1422,"$36,737","92637 / 16,284"
1423,"$36,731","95823 / 73,641"
1424,"$36,678","95255 / 1,991"
1425,"$36,563","95567 / 1,854"
1426,"$36,500","92004 / 2,624"
1427,"$36,450","90270 / 27,663"
1428,"$36,447",96059 / 711
1429,"$36,429",96040 / 229
1430,"$36,406",93244 / 340
1431,"$36,394","92586 / 19,384"
1432,"$36,321","93215 / 56,028"
1433,"$36,310",96069 / 880
1434,"$36,254","95354 / 24,356"
1435,"$36,201","95445 / 1,522"
1436,"$36,196","95454 / 2,135"
1437,"$36,180","90008 / 33,012"
1438,"$36,167","95231 / 4,961"
1439,"$36,000",95558 / 360
1440,"$35,985","90255 / 76,206"
1441,"$35,750",95595 / 180
1442,"$35,745","92173 / 31,518"
1443,"$35,635","93725 / 26,879"
1444,"$35,634","95542 / 2,718"
1445,"$35,607","95573 / 1,433"
1446,"$35,603","92327 / 1,202"
1447,"$35,600","93534 / 39,120"
1448,"$35,476","95313 / 1,006"
1449,"$35,429","93203 / 21,784"
1450,"$35,315","92240 / 35,878"
1451,"$35,253","90029 / 40,161"
1452,"$35,220","95965 / 20,599"
1453,"$35,150","93304 / 51,607"
1454,"$34,961","93250 / 13,925"
1455,"$34,945","96122 / 4,382"
1456,"$34,911",95527 / 553
1457,"$34,896","92241 / 9,156"
1458,"$34,869","93620 / 10,028"
1459,"$34,845","95817 / 14,472"
1460,"$34,783","92386 / 1,949"
1461,"$34,769",93452 / 721
1462,"$34,750",92328 / 281
1462,"$34,750",93207 / 263
1464,"$34,733","92231 / 39,675"
1465,"$34,732","95351 / 48,437"
1466,"$34,688",96111 / 69
1467,"$34,656","90031 / 39,333"
1468,"$34,643","95415 / 1,591"
1469,"$34,583",95552 / 587
1470,"$34,566","90061 / 28,641"
1471,"$34,565","93212 / 25,204"
1472,"$34,537","92301 / 32,667"
1473,"$34,505","93247 / 18,932"
1473,"$34,505","93272 / 3,438"
1475,"$34,500","95947 / 1,663"
1476,"$34,464",96050 / 408
1477,"$34,358","93307 / 84,184"
1478,"$34,192","94607 / 24,830"
1479,"$34,191",96048 / 977
1480,"$34,063",92282 / 783
1480,"$34,063",95735 / 30
1482,"$34,050","90001 / 56,314"
1483,"$33,850","90038 / 28,798"
1484,"$33,813",93665 / 612
1485,"$33,750","92408 / 15,318"
1486,"$33,678","90059 / 42,470"
1487,"$33,600","93624 / 1,359"
1488,"$33,582","92356 / 6,293"
1489,"$33,375","92086 / 1,335"
1490,"$33,373","95814 / 10,076"
1491,"$33,357","95205 / 36,928"
1492,"$33,333",96123 / 36
1493,"$33,309",95335 / 613
1494,"$33,173","95903 / 1,772"
1495,"$33,162","93267 / 6,962"
1496,"$33,125","92368 / 1,064"
1496,"$33,125",95555 / 329
1498,"$33,100","95968 / 1,438"
1499,"$33,036","95317 / 1,033"
1500,"$33,011","93249 / 2,698"
1501,"$32,898","93647 / 11,926"
1502,"$32,897","93501 / 5,258"
1503,"$32,783","93235 / 4,044"
1504,"$32,782","95428 / 2,491"
1505,"$32,750",93254 / 700
1506,"$32,747","92411 / 26,364"
1507,"$32,721","96025 / 2,102"
1508,"$32,711","95521 / 20,769"
1509,"$32,710","92363 / 5,355"
1510,"$32,658","93728 / 14,711"
1511,"$32,635","93705 / 38,130"
1512,"$32,634","96052 / 1,652"
1513,"$32,500",96010 / 187
1513,"$32,500",96126 / 133
1515,"$32,471","93726 / 42,618"
1516,"$32,431",95432 / 348
1517,"$32,361",95715 / 80
1518,"$32,328","92233 / 10,460"
1519,"$32,319","95365 / 4,796"
1520,"$32,273","93223 / 10,759"
1521,"$32,233","95341 / 33,744"
1522,"$32,175","93648 / 16,102"
1523,"$32,125","93622 / 9,747"
1524,"$32,104","90018 / 48,852"
1525,"$32,067","90062 / 32,675"
1526,"$32,054","92281 / 1,960"
1527,"$32,045","92256 / 3,631"
1528,"$31,964",95543 / 551
1529,"$31,932",95569 / 277
1530,"$31,917",96091 / 578
1531,"$31,912","93545 / 2,099"
1532,"$31,892",95934 / 504
1533,"$31,886","93241 / 18,474"
1534,"$31,818","93650 / 3,767"
1535,"$31,771","93252 / 3,665"
1536,"$31,742","90028 / 29,994"
1537,"$31,544",93621 / 307
1538,"$31,438",95686 / 965
1539,"$31,403","90006 / 61,419"
1540,"$31,296",92266 / 62
1541,"$31,250","93616 / 2,126"
1541,"$31,250",96074 / 199
1541,"$31,250",96115 / 212
1544,"$31,215","90813 / 60,017"
1545,"$31,214","90005 / 38,638"
1546,"$31,144","93285 / 2,218"
1547,"$31,111",93608 / 725
1548,"$31,058",96058 / 752
1549,"$30,997","94704 / 26,334"
1550,"$30,963","93301 / 11,685"
1551,"$30,879","94612 / 14,500"
1552,"$30,710","96023 / 1,339"
1553,"$30,708","93516 / 2,271"
1554,"$30,528","94621 / 32,269"
1555,"$30,500",96034 / 285
1556,"$30,478","93562 / 1,781"
1557,"$30,214","90002 / 50,098"
1558,"$30,016","90003 / 66,913"
1559,"$29,952",96046 / 255
1560,"$29,913","95560 / 1,374"
1561,"$29,889","90011 / 102,926"
1562,"$29,848","93283 / 2,313"
1563,"$29,812","93305 / 37,871"
1564,"$29,721","95815 / 25,772"
1565,"$29,708","95485 / 2,508"
1566,"$29,659",96109 / 731
1567,"$29,511","92283 / 2,334"
1568,"$29,492","90012 / 30,029"
1569,"$29,362","92285 / 2,731"
1570,"$29,306",96033 / 526
1571,"$29,304","93234 / 6,896"
1572,"$29,302","93204 / 14,553"
1573,"$29,250",95960 / 974
1574,"$29,197","93706 / 39,794"
1575,"$29,063",95939 / 512
1576,"$29,048",96104 / 548
1577,"$29,030",93255 / 598
1578,"$29,005","93261 / 3,248"
1579,"$28,958",94940 / 194
1580,"$28,953","90015 / 18,226"
1580,"$28,953","96097 / 9,790"
1582,"$28,897",95486 / 54
1583,"$28,750","96039 / 1,206"
1584,"$28,556",94922 / 492
1585,"$28,472",95387 / 768
1586,"$28,447","95824 / 29,781"
1587,"$28,406","93703 / 34,122"
1588,"$28,344","90044 / 88,412"
1589,"$28,285",93519 / 97
1590,"$28,261",96133 / 160
1591,"$28,185","92113 / 57,580"
1592,"$28,005",93518 / 986
1593,"$27,938","93201 / 1,173"
1594,"$27,914","93646 / 10,716"
1595,"$27,890","92274 / 18,937"
1596,"$27,807","93270 / 5,519"
1597,"$27,727",96087 / 525
1598,"$27,379","95423 / 3,040"
1599,"$27,361","93256 / 6,035"
1600,"$27,190","90033 / 48,567"
1601,"$27,163","92543 / 34,680"
1602,"$27,120","92410 / 47,510"
1603,"$26,958",93626 / 813
1604,"$26,940","90057 / 45,747"
1605,"$26,852","92273 / 1,228"
1606,"$26,827","96041 / 2,795"
1607,"$26,813",93554 / 128
1608,"$26,771",96110 / 129
1609,"$26,667","92242 / 1,235"
1609,"$26,667","95464 / 2,208"
1611,"$26,638","90037 / 61,536"
1612,"$26,518",95585 / 454
1613,"$26,491","92254 / 12,300"
1614,"$26,281","95546 / 3,434"
1615,"$26,250",95983 / 440
1615,"$26,250",96112 / 230
1617,"$26,223","93660 / 4,621"
1618,"$26,058","95548 / 1,459"
1619,"$26,054","93240 / 5,667"
1620,"$26,031","93702 / 47,850"
1621,"$26,000",93512 / 178
1622,"$25,934","95422 / 15,453"
1623,"$25,741","93640 / 12,140"
1624,"$25,707",92258 / 520
1625,"$25,662",96047 / 775
1626,"$25,486",93558 / 267
1627,"$25,327","93615 / 5,923"
1628,"$25,200",95914 / 555
1629,"$24,814","95319 / 1,581"
1630,"$24,722",95922 / 595
1631,"$24,625",96116 / 162
1632,"$24,375",93260 / 175
1633,"$24,276",93666 / 683
1634,"$24,205",96015 / 814
1635,"$24,127","94102 / 28,013"
1636,"$24,122","93266 / 1,465"
1637,"$24,118","93218 / 1,009"
1638,"$24,032",91931 / 331
1639,"$24,009",93623 / 58
1640,"$23,750",95554 / 325
1641,"$23,542",96031 / 165
1642,"$23,458","93219 / 10,378"
1643,"$22,917",93652 / 288
1644,"$22,904",95559 / 103
1645,"$22,893",95514 / 170
1646,"$22,646","90007 / 43,779"
1647,"$21,979",95526 / 237
1648,"$21,912",92259 / 269
1649,"$21,875",96054 / 294
1650,"$21,838",96086 / 379
1651,"$21,429",95248 / 178
1652,"$21,410",95427 / 227
1653,"$21,333",94950 / 74
1654,"$21,120","90013 / 10,575"
1655,"$21,009","90017 / 23,719"
1656,"$20,980","95458 / 3,334"
1657,"$20,972",96075 / 308
1658,"$20,896","93258 / 2,292"
1659,"$20,349","93205 / 2,065"
1660,"$20,179",95224 / 266
1661,"$19,922",95225 / 570
1662,"$19,375","92275 / 1,413"
1663,"$18,750",96011 / 155
1664,"$18,553","93701 / 10,788"
1665,"$18,220","92257 / 1,757"
1666,"$17,981",91046 / 168
1667,"$17,134","90014 / 6,659"
1668,"$16,649","92401 / 2,104"
1669,"$16,537",95537 / 130
1670,"$16,154",93606 / 604
1671,"$15,988","90058 / 2,748"
1672,"$15,529",95443 / 268
1673,"$15,023","95202 / 5,409"
1674,"$14,848",92341 / 294
1675,"$14,688",96037 / 220
1676,"$14,073",95679 / 48
1677,"$13,906",93528 / 79
1678,"$13,750",95511 / 452
1679,"$12,748","90021 / 2,913"
1680,"$12,404",96049 / 90
1681,"$12,000",92389 / 115
1682,"$11,922","93721 / 6,308"
1683,"$11,250",93530 / 28
1684,"$10,625","90089 / 3,326"
1685,"$10,481",95915 / 58
1686,"$6,827",93669 / 284